web_url,headline,snippet,word_count,source,type_of_material,date,id
https://www.nytimes.com/aponline/2019/01/11/sports/football/ap-fbn-jets-gase-hired.html,"Jets Make It Official, Hire Former Dolphins Coach Adam Gase",The New York Jets officially have Adam Gase in place.,440,AP,News,2019-01-11,86
https://www.nytimes.com/reuters/2019/01/11/business/11reuters-huawei-canada.html,Huawei Canada Exec Leaves Post as Scrutiny of Company Grows,"One of Huawei Canada's top executives on Friday disclosed he was leaving his post after more than seven years with the Chinese telecommunications equipment maker, which is facing heightened scrutiny over security issues from Canada and its allies.",371,Reuters,News,2019-01-11,87
https://www.nytimes.com/aponline/2019/01/11/arts/ap-us-media-cnn-wall.html,TV Station Backs Off Accusation That CNN Played Politics,An executive at a San Diego television station that accused CNN of rejecting an appearance by one of its reporters for political reasons conceded Friday he didn't really know why the network turned him down.,360,AP,News,2019-01-11,88
https://www.nytimes.com/reuters/2019/01/11/sports/soccer/11reuters-soccer-argentina-balerdi.html,Teenage Argentine Defender Balerdi to Sign for Dortmund,"Borussia Dortmund are to sign 19-year old Boca Juniors defender Leonardo Balerdi, the Argentine club's chairman said on Friday.",125,Reuters,News,2019-01-11,89
https://www.nytimes.com/aponline/2019/01/10/us/politics/ap-us-election-2020-kirsten-gillibrand.html,Gillibrand Makes Big Moves Toward 2020 Campaign,"Sen. Kirsten Gillibrand is moving aggressively toward an expected presidential bid, filling out key staff positions, traveling to key states and nearing a choice on the location for a campaign headquarters, according to multiple people familiar wi...",489,AP,News,2019-01-10,90
https://www.nytimes.com/aponline/2019/01/07/us/politics/ap-us-shutdown-border-reality.html,The Reality on the Border: How Much Will a Wall Really Help?,President Donald Trump says there is&#160;a security crisis at the U.S.-Mexico border that can be addressed only by spending $5.7 billion on a wall.&#160;,850,AP,News,2019-01-07,91
https://www.nytimes.com/reuters/2019/01/08/business/08reuters-gold-etfs.html,"Gold-Backed ETFs Gained Globally in 2018, Even With North America Outflows","Gold-backed exchange-traded funds ended 2018 with new inflows globally as uncertainty about Britain's exit from the EU drove investors to the perceived safety of European-backed ETFs, more than offsetting outflows in North America resulting from a...",321,Reuters,News,2019-01-08,92
https://www.nytimes.com/aponline/2019/01/08/sports/golf/ap-glf-ryder-cup-europe-captain.html,Harrington Takes 'Daunting' Role of Europe Ryder Cup Captain,Padraig Harrington barely raised a smile as he spoke for the first time as Europe's new Ryder Cup captain.,692,AP,News,2019-01-08,93
https://www.nytimes.com/aponline/2019/01/08/world/africa/ap-af-congo-election.html,Congo Opposition Says Candidate 'Presumed Winner' of Vote,"A Congo opposition party is calling its candidate the ""presumed winner"" of the presidential election and indicates that Felix Tshisekedi has had contact with departing President Joseph Kabila ""to prepare a peaceful and civilized transfer of power....",126,AP,News,2019-01-08,94
https://www.nytimes.com/2019/01/07/world/europe/francis-nationalism-immigration.html,Pope Francis Appeals to Europe to Show ‘Solidarity’ With Migrants,"Francis warned against a resurgence of populist movements and urged compassion for migrants fleeing poverty, violence and natural disasters.",666,The New York Times,News,2019-01-07,95
https://www.nytimes.com/2019/01/07/us/malibu-shootings.html,Man Charged in Malibu Park Shootings That Killed One and Terrorized Region,"Anthony Rauda, a parolee, was charged with murder and attempted murder in a string of shootings in and near Malibu Creek State Park that left one dead and a community on edge.",786,The New York Times,News,2019-01-08,96
https://www.nytimes.com/2019/01/06/movies/golden-globes.html,‘Bohemian Rhapsody’ and ‘Green Book’ Share Spotlight at the Golden Globes,Rami Malek and Glenn Close took best drama acting awards. Alfonso Cuarón won best director for “Roma.”,1887,The New York Times,News,2019-01-06,97
https://www.nytimes.com/aponline/2019/01/08/arts/ap-us-tv-sex-education.html,Netflix's 'Sex Education' Is a Trans-Atlantic Love Letter,"Among the bumper crop of original series debuting this month on Netflix is one that's both a time warp and a trans-Atlantic hug. It's called ""Sex Education"" and it's like a classic John Hughes high school comedy bloomed in the United Kingdom.",656,AP,News,2019-01-08,98
https://www.nytimes.com/reuters/2019/01/08/world/europe/08reuters-britain-eu-hate.html,Angry Protests Bring Britain's Brexit Divide to Parliament's Doors,"Some protesters wrap themselves in the flag of the European Union and noisily interrupt politicians' television appearances. Others yell ""Nazi"" and ""traitor"".",866,Reuters,News,2019-01-08,99
https://www.nytimes.com/aponline/2019/01/08/us/ap-us-teacher-drug-charge.html,Teacher Accused of Drug Transactions With Student,A West Virginia high school teacher accused of arranging drug transactions with a student has been arrested.,126,AP,News,2019-01-08,100
https://www.nytimes.com/2019/01/02/us/politics/elizabeth-warren-2020-candidates.html,Five Ways Elizabeth Warren (and Other 2020 Hopefuls) Will Campaign When There’s No Campaign Yet,Democrats will move quickly to try to build grass-roots support and raise money — two prerequisites for any candidate hoping to break out of what is likely to be a congested pack of contenders.,1515,The New York Times,News,2019-01-02,101
https://www.nytimes.com/reuters/2019/01/04/business/04reuters-huawei-iphone.html,Chinese Phone Maker Huawei Punishes Employees for iPhone Tweet Blunder,"China's Huawei Technologies [HWT.UL] has punished two employees for New Year greetings sent on the smartphone maker's official Twitter account using an iPhone, an internal memo showed.",377,Reuters,News,2019-01-04,102
https://www.nytimes.com/2019/01/02/theater/broadway-grosses-hamilton-record.html,‘Hamilton’ Leads a Record-Breaking Holiday Week on Broadway,"The musical grossed more than $4 million, while plays showed surprising strength at the box office, too.",615,The New York Times,News,2019-01-02,103
https://www.nytimes.com/aponline/2019/01/03/us/politics/ap-us-new-congress.html,"Speaker Again, Pelosi Sees 'New Dawn' for 116th Congress",Cheering Democrats returned Nancy Pelosi to the House speaker's post Thursday as the 116th Congress ushered in a historically diverse freshman class eager to confront President Donald Trump in a new era of divided government.,1132,AP,News,2019-01-03,104
https://www.nytimes.com/reuters/2019/01/03/world/asia/03reuters-india-election-religion.html,India's Top Court to Name Panel to Weigh Demand for Temple on Disputed Site,"India's Supreme Court is likely to name a panel on Friday to hear arguments in a case that could pave the way for a controversial plan to build a Hindu temple on the ruins of a 16th-century mosque, a lawyer involved in the case said. ",355,Reuters,News,2019-01-04,105
https://www.nytimes.com/aponline/2019/01/03/sports/ncaabasketball/ap-bkw-t25-saint-marys-gonzaga.html,"Smith, Rice Help No. 17 Gonzaga Win 10th Straight, 74-62","Chandler Smith scored 17 points, Zykera Rice added 16 and No. 17 Gonzaga pulled away from Saint Mary's 74-62 on Thursday night for its 10th straight win.",153,AP,News,2019-01-04,106
https://www.nytimes.com/2019/01/03/arts/dance/dance-in-nyc-this-week.html,12 Dance Performances to See in N.Y.C. This Weekend,Our guide to dance performances happening this weekend and in the week ahead.,1306,The New York Times,News,2019-01-03,107
https://www.nytimes.com/2019/01/03/arts/comedy-in-nyc-this-week.html,5 Comedy Shows to Catch in N.Y.C. This Weekend,"Our guide to stand-up, improv and variety shows happening this weekend and in the week ahead.",399,The New York Times,News,2019-01-03,108
https://www.nytimes.com/aponline/2019/01/03/us/politics/ap-us-new-congress-pelosi.html,"Pelosi Wins Speaker Job, Will Lead House Democrats Again","Nancy Pelosi knew this moment would come, even if others had their doubts &#8212; or worked to stop her.",699,AP,News,2019-01-03,109
https://www.nytimes.com/reuters/2019/01/04/world/asia/04reuters-northkorea-kimjongun-coal-analysis.html,Kim's Vision of a Coal-Fueled North Korean Future May Be Tough to Realize,"When North Korean leader Kim Jong Un used his New Year speech to highlight coal as a ""primary front"" in developing the economy, he was making a case for what analysts see as a flawed but key resource on which his country increasingly relies.",958,Reuters,News,2019-01-04,110
https://www.nytimes.com/reuters/2019/01/08/business/08reuters-eurozone-banks-italy-carige-pm.html,Italy Government Support for Carige Is Temporary-PM,"The Italian government's intervention to support troubled lender Carige is a temporary measure, Prime Minister Giuseppe Conte said on Tuesday, adding he expected the bank to recover and seek a merger with a rival.",100,Reuters,News,2019-01-08,111
https://www.nytimes.com/reuters/2019/01/08/business/08reuters-chantiers-m-a-fincantieri.html,Italy PM Surprised by EU Decision on Fincantieri,Italian Prime Minister Giuseppe Conte said on Tuesday he was surprised by the European Commission's decision to open an investigation into Fincantieri's planned acquisition of French counterpart Chantiers de l'Atlantique.,72,Reuters,News,2019-01-08,112
https://www.nytimes.com/2019/01/07/sports/fa-cup-third-round.html,The Fleeting Magic of the F.A. Cup,"The competition’s third round, when the Premier League’s giants join the lower-level dreamers, has been devalued by disinterest. But there’s still joy if you know where to look. ",1480,The New York Times,News,2019-01-07,113
https://www.nytimes.com/2019/01/07/opinion/editorials/trump-border-shutdown.html,Borderline Insanity,President Trump rained cruelties on immigrants and asylum seekers and now wants hundreds of millions of dollars to address the humanitarian crisis he caused.,553,The New York Times,Editorial,2019-01-08,114
https://www.nytimes.com/reuters/2019/01/08/business/08reuters-wework-m-a-softbank.html,WeWork Gets $2 Billion After SoftBank Cuts Planned Investment,WeWork said on Tuesday that Japan's SoftBank boosted its stake in the company by $2 billion (1.6 billion pounds) in a deal that is billions of dollars below what the shared workspace provider had hoped to raise to fund growth and buy out existing ...,407,Reuters,News,2019-01-08,115
https://www.nytimes.com/aponline/2019/01/08/us/ap-us-xgr-kentucky-legislature-the-latest.html,The Latest: Candidate Seated Amid Election Challenge,The Latest on the first day of the Kentucky legislative session (all times local):,265,AP,News,2019-01-08,116
https://www.nytimes.com/reuters/2019/01/08/world/europe/08reuters-usa-trump-russia-lawyer.html,Russian Lawyer at Trump Tower Meeting Charged in Separate Case,A Russian lawyer who attended a June 2016 meeting at Trump Tower under scrutiny in the U.S. special counsel's probe of Russian election meddling was charged in a separate case that U.S. prosecutors said showed evidence of her ties to the Kremlin.,767,Reuters,News,2019-01-08,117
https://www.nytimes.com/reuters/2019/01/08/world/europe/08reuters-britain-eu-article50.html,EU Open but Wary on British Interest in Brexit Delay,"The European Union is looking at how Brexit might be postponed and is open to the idea, with EU officials talking of delays from a few weeks to a full year, but it questions whether any such move can prevent a divided nation crashing out in chaos.",589,Reuters,News,2019-01-08,118
https://www.nytimes.com/aponline/2019/01/08/us/ap-us-child-shot-houston-the-latest.html,The Latest: 2nd Suspect Charged in Houston Girl's Death,The Latest on the fatal shooting of a 7-year-old girl in Houston (all times local):,282,AP,News,2019-01-08,119
https://www.nytimes.com/aponline/2019/01/08/us/ap-us-xgr-slavery-amendment.html,Nebraska Measure Would Ban Slavery as Criminal Punishment,A Nebraska lawmaker wants to close a 143-year-old loophole in the state constitution that allows people to be enslaved as punishment for a crime.,129,AP,News,2019-01-08,120
https://www.nytimes.com/aponline/2019/01/08/nyregion/ap-us-nyc-public-health-care.html,"Mayor Says NYC Will Expand Health Coverage to 600,000 People","New York City will spend up to $100 million per year to expand health care coverage to people without health insurance, including immigrants who are in the U.S. illegally, Mayor Bill de Blasio announced Tuesday.",691,AP,News,2019-01-08,121
https://www.nytimes.com/reuters/2019/01/08/sports/golf/08reuters-golf-masters-imahira.html,Golf-Japan's Imahira Accepts Masters Invitation,Shugo Imahira has accepted a special invitation to compete in this year's U.S. Masters after a brilliant season in which he was the Japan Tour's top money leader.,265,Reuters,News,2019-01-08,122
https://www.nytimes.com/aponline/2019/01/08/us/ap-as-nkorea-kims-travels-train-photo-gallery.html,AP PHOTOS: Rulers Ride the Rails Across History,"We can fly now, of course. But sometimes we don't.",224,AP,News,2019-01-08,123
https://www.nytimes.com/2019/01/05/style/figure-skating-harlem-women-of-color.html,‘When I Skate It Just Feels Free’,Figure Skating in Harlem helps young women of color see themselves on ice.,1230,The New York Times,News,2019-01-05,124
https://www.nytimes.com/2019/01/06/nyregion/the-simpsons-de-blasio-mayor-nyc.html,Why De Blasio Loves ‘The Simpsons’ (and Where He’d Take Homer in New York City),"Before a cameo appearance on “The Simpsons"" on Sunday, the New York City mayor spoke about his love for the show, his channel surfing habits and why he is not bothered when shows he likes air on Fox.",1574,The New York Times,News,2019-01-06,125
https://www.nytimes.com/2019/01/04/obituaries/pegi-young-dead.html,"Pegi Young, 66, Musician Who Started a School for Disabled, Dies","The mother of a child with cerebral palsy, she helped start the Bridge School, whose star-studded benefit concerts included her ex-husband, Neil Young.",908,The New York Times,Obituary (Obit),2019-01-05,126
https://www.nytimes.com/aponline/2019/01/08/us/ap-us-baltimore-police-commissioner.html,Baltimore Mayor Picks New Orleans Chief to Lead Police Force,"A day after her first choice withdrew his candidacy, Baltimore's mayor on Tuesday picked New Orleans Police Superintendent Michael Harrison as her nominee to lead the city's troubled force and become a key player in making sure sweeping reforms fi...",776,AP,News,2019-01-08,127
https://www.nytimes.com/2019/01/03/nyregion/el-chapo-trial-recap.html,"Gore, Graft and More of What We’ve Learned So Far From the El Chapo Trial","The trial of Joaquín Guzmán Loera, the Mexican crime lord known as El Chapo, began in November. Since then, revelations about corruption and cartel life have exceeded expectations.",1330,The New York Times,News,2019-01-03,128
https://www.nytimes.com/aponline/2019/01/06/sports/hockey/ap-hkn-capitals-red-wings.html,Capitals Rally in Third to Edge Red Wings 3-2,"On another fruitless night for their power play, the Washington Capitals needed scoring from some unlikely sources.",602,AP,News,2019-01-07,129
https://www.nytimes.com/aponline/2019/01/06/sports/tennis/ap-ten-atp-cup.html,Sydney Set to Host Finals in Inaugural ATP Cup Team Event,Sydney is set to host the finals of the inaugural ATP Cup men's team competition next January in an overhaul of the Australian swing for men's tennis ahead of the season-opening Grand Slam tournament.,211,AP,News,2019-01-07,130
https://www.nytimes.com/aponline/2019/01/04/us/ap-us-election-2018-north-carolina.html,GOP Candidate: Board Change Limits Chance of New Election,The Republican in the nation's last undecided congressional race says he believes changes to North Carolina's elections board mean a new election is less likely.,134,AP,News,2019-01-05,131
https://www.nytimes.com/reuters/2019/01/04/world/americas/04reuters-usa-shutdown-wall.html,Trump Says He Could Use Emergency Powers to Build Border Wall,"President Donald Trump said on Friday he could use emergency powers to build a wall on the U.S.-Mexico border without Congress' approval, threatening to bypass Democratic lawmakers emboldened by their recent takeover of the House of Representative...",284,Reuters,News,2019-01-04,132
https://www.nytimes.com/aponline/2019/01/04/world/asia/ap-financial-markets.html,"Stocks Swing to Huge Gains After Jobs Report, Trade Talks",Global stocks soared Friday and reversed the big losses they suffered just a day earlier. The Dow Jones Industrial Average rallied 746 points in the latest twist in a wild three months for markets.,974,AP,News,2019-01-04,133
https://www.nytimes.com/2019/01/04/briefing/shutdown-jobs-markets.html,"Shutdown, Jobs, Markets: Your Friday Evening Briefing",Here’s what you need to know at the end of the day.,1278,The New York Times,briefing,2019-01-04,134
https://www.nytimes.com/reuters/2019/01/04/world/asia/04reuters-tuna-auction.html,Tuna Sells for Record $3 Million in Auction at Tokyo's New Fish Market,"The owner of a Japanese sushi restaurant chain on Saturday set a record by paying more than $3 million for a bluefin tuna in the year's first auction at Tokyo's new fish market, exceeding his own record price of 2013. ",246,Reuters,News,2019-01-05,135
https://www.nytimes.com/2019/01/04/world/middleeast/khashoggi-murder-pompeo-saudi-arabia.html,Pompeo Plans to Press Saudi Leaders Over Killing of Jamal Khashoggi,"Mr. Khashoggi’s case underscores the complexities of Secretary of State Mike Pompeo’s coming visit to eight Arab nations in the Middle East, where he will discuss strategies to contain Iran.",841,The New York Times,News,2019-01-04,136
https://www.nytimes.com/2019/01/04/opinion/spring-winter-seasons-birds.html,Spring Is Coming,"Amid gray days and long nights, the season is hidden in plain sight.",856,The New York Times,Op-Ed,2019-01-05,137
https://www.nytimes.com/2019/01/04/your-money/pet-insurance-policies.html,More Pet Insurance Policies Are Being Sold. But Are They Worth the Cost?,Consumer advocates say pet owners should bring a healthy skepticism when shopping for insurance.,1102,The New York Times,News,2019-01-04,138
https://www.nytimes.com/2019/01/04/world/asia/phillipines-duterte-mayor-killed.html,Philippine Police Kill Ex-Mayor Accused of Drug Crimes by Duterte,"Talib Abo, who had a long history of conflict with President Rodrigo Duterte, and his brother were killed in separate police raids early Friday, the authorities said.",671,The New York Times,News,2019-01-04,139
https://www.nytimes.com/2019/01/04/us/politics/house-democrats-ethics-voting-rights.html,"Aiming at Trump, Democrats Lay Out Agenda for a Post-Shutdown Congress","House Democrats detailed an ambitious bill — including changes to ethics, campaign finance and voting laws — on Friday. But the ongoing the shutdown deflected attention.",1182,The New York Times,News,2019-01-04,140
https://www.nytimes.com/2019/01/01/well/move/how-to-get-stronger-in-the-new-year.html,How to Get Stronger in the New Year,"Six ways to build muscle, even if you don’t have much time to work out.",671,The New York Times,News,2019-01-01,141
https://www.nytimes.com/reuters/2019/01/01/sports/cricket/01reuters-cricket-test-zaf-pak.html,Pakistan Look to Fix Batting Woes Against Hostile South Africa,Pakistan's struggling batsmen must find a way to handle South Africa's potent pace attack if they are to claw their way back into the three-match series in the second test that starts on what is likely to be a lively Newlands wicket on Thursday.,571,Reuters,News,2019-01-01,142
https://www.nytimes.com/reuters/2019/01/01/sports/football/01reuters-football-nfl-coaches.html,NFL: League Under Scrutiny for Lack of Minority Coaches,The National Football League is under the microscope for lack of minority head coaches after a recent slew of firings in the league.    ,393,Reuters,News,2019-01-01,143
https://www.nytimes.com/aponline/2019/01/01/world/europe/ap-eu-rel-vatican-new-years-day.html,Papal Ode to Motherhood Ushers in 2019 After Disastrous 2018,"Pope Francis ushered in the New Year with an ode to motherhood Tuesday, reminding the faithful that a mother's example and embrace is the best antidote to today's disjointed world of solitude and misery.",306,AP,News,2019-01-01,144
https://www.nytimes.com/reuters/2019/01/01/sports/cycling/01reuters-cycling-sky.html,"Froome, Thomas to Skip Giro d'Italia and Focus on Tour De France","Chris Froome will not defend his Giro d'Italia title this year, choosing to focus on winning a record-equalling fifth Tour de France crown instead, Team Sky announced on Tuesday.",265,Reuters,News,2019-01-01,145
https://www.nytimes.com/reuters/2018/12/31/us/31reuters-new-mexico-family-rescue.html,New Mexico Family Rescued After Four Days in Snowy Mountains,"A New Mexico family of four was rescued after going missing for several days after they were caught in a snowstorm on Christmas Eve, police said.",260,Reuters,News,2019-01-01,146
https://www.nytimes.com/reuters/2018/12/31/us/31reuters-new-year-usa-military.html,U.S. Strategic Command Apologizes for Tweet About Dropping Bombs,"U.S. Strategic Command, which oversees the country's nuclear arsenal, apologized for a Twitter message saying it was ready if necessary to drop something ""much, much bigger"" than the New Year's Eve ball in New York and showing a clip of an aircraf...",185,Reuters,News,2019-01-01,147
https://www.nytimes.com/aponline/2019/01/01/world/asia/ap-as-pakistan-politics.html,Pakistan's Ex-Prime Minister Appeals Sentence for Graft,Pakistan's former Prime Minister Nawaz Sharif has appealed his conviction and prison sentence handed down by an Islamabad anti-graft tribunal last week.,132,AP,News,2019-01-01,148
https://www.nytimes.com/reuters/2019/01/01/sports/golf/01reuters-golf-newyear.html,Golf: Pressure On to Strike While Iron Hot With New Major Schedule,Hitting a hot streak at the right time will be the goal of golf's top male professionals this year as a new calendar crams the major championships into a super busy four-month stretch.,846,Reuters,News,2019-01-01,149
https://www.nytimes.com/reuters/2019/01/01/world/asia/01reuters-hongkong-politics.html,Thousands March in Hong Kong Against China 'Repression' After Grim 2018,"Thousands of demonstrators marched in Hong Kong on Tuesday to demand full democracy, fundamental rights, and even independence from China in the face of what many see as a marked clampdown by the Communist Party on local freedoms.",509,Reuters,News,2019-01-01,150
https://www.nytimes.com/interactive/2019/01/07/learning/07SenegalGeographyQuizLN.html,How Much Do You Know About Senegal?,Can you find Senegal on a map? What else do you know about this West African nation with 15 million people.,0,The New York Times,Interactive Feature,2019-01-07,151
https://www.nytimes.com/aponline/2019/01/07/world/asia/ap-as-china-huawei-computing-ambitions.html,China's Huawei Unveils Chip for Global Big Data Market,"Huawei Technologies Ltd. showed off a new processor chip for data centers and cloud computing Monday, expanding into new and growing markets despite Western warnings the company might be a security risk.",657,AP,News,2019-01-07,152
https://www.nytimes.com/reuters/2019/01/07/business/07reuters-india-cenbank-dividend-exclusive.html,Exclusive: India's Central Bank Likely to Pay Bumper Interim Dividend to Help Modi Government-Sources,"India's central bank, having changed leadership last month following a clash with the government, is likely to transfer an interim dividend of 300-400 billion rupees (&#163;3.3 billion-&#163;4.5 billion) to the government by March, according to th...",743,Reuters,News,2019-01-07,153
https://www.nytimes.com/reuters/2019/01/07/technology/07reuters-ams-ag-china.html,AMS Partners China's Face++ for Android Face Recognition,"Sensor specialist AMS is teaming up with Chinese software maker Face++ to produce new 3D facial recognition features for smartphones, as the Austrian firm aims to reduce its dependency on Apple and boost its battered shares. ",338,Reuters,News,2019-01-07,154
https://www.nytimes.com/aponline/2019/01/07/world/europe/ap-eu-rel-vatican-sex-abuse.html,Pope: Vatican Meeting Aims to 'Shed Full Light' on Sex Abuse,"Pope Francis says next month's meeting of bishops from around the world aims to ""shed full light"" on clergy sex abuse and covers-ups.",132,AP,News,2019-01-07,155
https://www.nytimes.com/aponline/2019/01/07/us/ap-us-parolee-kidnapping-rape.html,"Paroled Repeat Offender Now Accused of Rape, Kidnapping","A repeat offender whose life sentences for rape were twice overturned is now back behind bars in Alabama, accused of attacking a fourth woman.",127,AP,News,2019-01-07,156
https://www.nytimes.com/reuters/2019/01/07/world/europe/07reuters-germany-politics-cyber.html,German Data Breach Prompts Calls for Improved Online Security,"German government officials called on Monday for a tightening of data security laws after a far-reaching breach exposed the documents of hundreds of politicians, including Chancellor Angela Merkel.",461,Reuters,News,2019-01-07,157
https://www.nytimes.com/aponline/2019/01/07/world/asia/ap-as-hong-kong-catholic-church.html,Advocate of China-Vatican Dialogue Named Hong Kong Bishop,"In a move widely seen as kowtowing to Beijing, the Vatican appointed a retired China-friendly cardinal to head the Catholic Diocese of Hong Kong on Monday, effectively blocking the succession of the highest-ranking serving bishop known to be criti...",336,AP,News,2019-01-07,158
https://www.nytimes.com/reuters/2019/01/07/business/07reuters-usa-trade-china-ross-int.html,"U.S., China Could Settle Immediate Trade Issues-Ross on CNBC","The United States and China are likely to reach a good settlement over immediate trade issues while agreement on structural trade issues and enforcement will be harder, U.S. Secretary of Commerce Wilbur Ross said on Monday as U.S.-China trade talk...",248,Reuters,News,2019-01-07,159
https://www.nytimes.com/aponline/2019/01/07/world/europe/ap-eu-romania-eu.html,Romania Insists It's Up to the EU Presidency,"Romania's government insists it is capable of handling the rotating presidency of the European Union, dismissing remarks made by the head of the bloc's executive branch.",122,AP,News,2019-01-07,160
https://www.nytimes.com/aponline/2018/12/31/sports/olympics/ap-oly-russian-doping.html,Deadline Passes Without Russian Turnover of Data to WADA,"The deadline for Russia to turn over samples and other data from its Moscow anti-doping lab passed Tuesday, leaving the World Anti-Doping Agency to decide whether to reinstate the ban it had lifted in September.",314,AP,News,2019-01-01,161
https://www.nytimes.com/reuters/2019/01/01/sports/hockey/01reuters-icehockey-nhl-2019-2020-outdoor-games.html,"NHL Announces 2019-20 Outdoor Games, All-Star Weekend",The NHL announced Tuesday the dates and locations for three outdoor games as well as All-Star Weekend for the 2019-2020 season. NHL commissioner Gary Bettman made the announcements during the 2019 Bridgestone NHL Winter Classic between the Chicago...,242,Reuters,News,2019-01-01,162
